Site1,Site2,Site3,Site4,Site5,Site6,Site7
4803.293954723911,5070.724842789349,5116.499921360763,5779.11568992063,5159.128056078437,5747.522307652479,5663.866459448755
4764.965699887349,4981.032330862765,5070.29460442265,5833.980033635687,5117.570903441106,5794.379818247983,5718.316206984124
4800.910436909598,5008.405318574533,5192.910422262022,5803.262605602857,5254.925505367847,5745.867898915543,5668.83112548549
4974.405711409575,5153.140243693158,5272.5565919791525,5948.730616831312,5326.7141646809305,5913.378167863365,5815.366279082239
4800.910436909598,5008.405318574533,5192.910422262022,5803.262605602857,5254.925505367847,5745.867898915543,5668.83112548549
4869.524380026489,5015.323572810042,5113.1742871500555,5787.670810821807,5117.938933444036,5801.645441919178,5685.516931993057
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
5021.097199016634,5193.4874635755405,5306.250833077437,5878.691649601563,5293.039784869264,5840.7263333550745,5732.478813213079
4896.7483734187845,5041.502028968892,5260.511836217198,5906.784654915693,5235.885566434481,5881.079360985277,5740.322893105276
4903.425652612121,5082.100480340509,5191.120949169126,5854.229046509916,5236.130565105875,5836.372155474325,5753.033650978331
4936.504403208082,5120.231732080343,5281.509685659213,5885.996235306777,5259.027540015404,5812.738871557127,5739.026372758735
4828.435979475027,5014.553387252969,5135.491541472942,5829.564805880274,5190.157571026566,5814.002178614304,5698.240127846294
4803.293954723911,5070.724842789349,5116.499921360763,5779.11568992063,5159.128056078437,5747.522307652479,5663.866459448755
4859.093691060969,4992.430899270685,5035.355389984062,5799.026339621998,5211.906914043899,5801.024349127122,5749.67178577606
4938.377783454137,5085.0789805845725,5251.312648111799,5912.145676482089,5335.30795527628,5865.330004163051,5791.189228046879
4842.866954526662,5011.934017226672,5135.024659214683,5890.3628229389615,5261.437587034978,5859.431653242073,5755.016062612057
4862.736720309272,5036.934302773054,5164.83337891015,5877.700948380989,5256.956879160956,5804.537400466283,5730.90242298445
4830.950480205855,4946.659149930062,5049.606998314597,5742.216766450252,5135.454335704721,5723.331697290486,5669.00723280171
4958.839492093753,5117.049220713213,5255.075878739169,5894.456379512718,5245.117030737559,5815.717489013039,5717.541961639954
4883.7459412067155,5034.319513880196,5133.249744737289,5804.049228455282,5021.276969249039,5747.378680716727,5659.2340076084
4883.7459412067155,5034.319513880196,5133.249744737289,5804.049228455282,5021.276969249039,5747.378680716727,5659.2340076084
4830.950480205855,4946.659149930062,5049.606998314597,5742.216766450252,5135.454335704721,5723.331697290486,5669.00723280171
4764.965699887349,4981.032330862765,5070.29460442265,5833.980033635687,5117.570903441106,5794.379818247983,5718.316206984124
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4938.377783454137,5085.0789805845725,5251.312648111799,5912.145676482089,5335.30795527628,5865.330004163051,5791.189228046879
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
4828.435979475027,5014.553387252969,5135.491541472942,5829.564805880274,5190.157571026566,5814.002178614304,5698.240127846294
4807.060111010583,5019.370025132111,5238.641226628635,5882.208901064875,5227.125705356539,5825.18412341504,5697.345570407487
4788.8334549487445,4942.384057621936,5086.194767972276,5810.767060602482,5171.90381827735,5728.574928868483,5674.878020774112
4836.648186982898,5040.708704554494,5204.067737530819,5839.423240829905,5188.474510866689,5795.640014813504,5709.815264612832
4857.393335564856,5069.888716097556,5150.981856978209,5868.942185105909,5255.4172543224395,5812.064608556604,5729.078535457433
4885.047247754489,5044.770954925938,5123.092851180923,5842.31816255862,5158.274455590165,5789.944062663734,5748.642749889985
4842.866954526662,5011.934017226672,5135.024659214683,5890.3628229389615,5261.437587034978,5859.431653242073,5755.016062612057
4941.93644505601,5051.28163182267,5158.38239867568,5805.57619306951,5144.203113817769,5758.89675151254,5682.1916652440505
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
4874.829076510467,5057.211380172973,5226.6967068666045,5839.233567279117,5230.852648561112,5809.196297689155,5686.6689157829705
4828.435979475027,5014.553387252969,5135.491541472942,5829.564805880274,5190.157571026566,5814.002178614304,5698.240127846294
4911.51665832192,5094.595276842947,5141.777556883231,5894.345077845301,5211.643509099349,5869.70039174904,5780.146797054345
4903.425652612121,5082.100480340509,5191.120949169126,5854.229046509916,5236.130565105875,5836.372155474325,5753.033650978331
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4859.093691060969,4992.430899270685,5035.355389984062,5799.026339621998,5211.906914043899,5801.024349127122,5749.67178577606
4981.456307536073,5161.760050424892,5329.018491877058,5907.264082153708,5339.374066485307,5825.137472999193,5715.72578528711
4869.524380026489,5015.323572810042,5113.1742871500555,5787.670810821807,5117.938933444036,5801.645441919178,5685.516931993057
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
4909.642764401105,5071.962133247517,5202.475061464199,5847.584843898826,5281.168884889664,5830.791892167806,5743.295506520565
4788.8334549487445,4942.384057621936,5086.194767972276,5810.767060602482,5171.90381827735,5728.574928868483,5674.878020774112
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
4809.182651884075,5002.345401293107,5015.646370774776,5776.414477141241,5022.32902269031,5718.269058323596,5633.96114197618
4905.437125674242,5058.3475995113695,5167.962088259818,5884.51820655324,5328.079572584971,5856.874774407075,5777.430172019847
4809.182651884075,5002.345401293107,5015.646370774776,5776.414477141241,5022.32902269031,5718.269058323596,5633.96114197618
4896.7483734187845,5041.502028968892,5260.511836217198,5906.784654915693,5235.885566434481,5881.079360985277,5740.322893105276
4941.93644505601,5051.28163182267,5158.38239867568,5805.57619306951,5144.203113817769,5758.89675151254,5682.1916652440505
4852.906648842711,5012.40314881359,5149.24593442614,5820.327481333202,5188.897858662099,5757.955564118928,5662.687222341597
4888.29883734473,5087.791317390655,5158.677708211294,5811.04123738781,5168.203713835685,5810.569387465487,5723.212296031947
4903.3528772254995,5079.601431719361,5209.389570748674,5857.8913477202395,5211.799922228749,5786.518530162695,5731.229839938666
4905.792665107704,5021.401314336566,5173.406753694133,5808.251773611959,5108.832212388476,5745.334582751164,5648.941932407937
4883.7459412067155,5034.319513880196,5133.249744737289,5804.049228455282,5021.276969249039,5747.378680716727,5659.2340076084
4958.839492093753,5117.049220713213,5255.075878739169,5894.456379512718,5245.117030737559,5815.717489013039,5717.541961639954
4885.047247754489,5044.770954925938,5123.092851180923,5842.31816255862,5158.274455590165,5789.944062663734,5748.642749889985
4903.129352418862,5085.866557898159,5199.167322880452,5873.862720367235,5251.843207542001,5818.123219750225,5701.986536609011
4905.934841593031,5068.381284129115,5176.517818975423,5867.519169246975,5352.662845489865,5803.3054669577505,5717.321699278918
4852.080142546379,5044.996936924838,5209.076469322507,5887.7006164837185,5313.290244671415,5852.303820527773,5758.454793430849
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
4905.934841593031,5068.381284129115,5176.517818975423,5867.519169246975,5352.662845489865,5803.3054669577505,5717.321699278918
4981.456307536073,5161.760050424892,5329.018491877058,5907.264082153708,5339.374066485307,5825.137472999193,5715.72578528711
4788.8334549487445,4942.384057621936,5086.194767972276,5810.767060602482,5171.90381827735,5728.574928868483,5674.878020774112
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4852.080142546379,5044.996936924838,5209.076469322507,5887.7006164837185,5313.290244671415,5852.303820527773,5758.454793430849
4852.080142546379,5044.996936924838,5209.076469322507,5887.7006164837185,5313.290244671415,5852.303820527773,5758.454793430849
4764.965699887349,4981.032330862765,5070.29460442265,5833.980033635687,5117.570903441106,5794.379818247983,5718.316206984124
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
4903.425652612121,5082.100480340509,5191.120949169126,5854.229046509916,5236.130565105875,5836.372155474325,5753.033650978331
4852.080142546379,5044.996936924838,5209.076469322507,5887.7006164837185,5313.290244671415,5852.303820527773,5758.454793430849
4830.950480205855,4946.659149930062,5049.606998314597,5742.216766450252,5135.454335704721,5723.331697290486,5669.00723280171
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
4758.993993409501,4957.619003076012,5131.474210052994,5830.519181287101,5218.018864132933,5801.1998758736945,5723.763956453887
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4862.736720309272,5036.934302773054,5164.83337891015,5877.700948380989,5256.956879160956,5804.537400466283,5730.90242298445
5072.956694685526,5168.347790894767,5263.44868686561,5855.818383883589,5217.587762009561,5826.6623123849995,5751.2408149497405
4896.7483734187845,5041.502028968892,5260.511836217198,5906.784654915693,5235.885566434481,5881.079360985277,5740.322893105276
4764.965699887349,4981.032330862765,5070.29460442265,5833.980033635687,5117.570903441106,5794.379818247983,5718.316206984124
4974.405711409575,5153.140243693158,5272.5565919791525,5948.730616831312,5326.7141646809305,5913.378167863365,5815.366279082239
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
4995.355624778744,5142.9337860898495,5213.164283830105,5842.624100895313,5176.611216115636,5810.562973009,5700.831805305357
4830.950480205855,4946.659149930062,5049.606998314597,5742.216766450252,5135.454335704721,5723.331697290486,5669.00723280171
4809.182651884075,5002.345401293107,5015.646370774776,5776.414477141241,5022.32902269031,5718.269058323596,5633.96114197618
4809.182651884075,5002.345401293107,5015.646370774776,5776.414477141241,5022.32902269031,5718.269058323596,5633.96114197618
4905.934841593031,5068.381284129115,5176.517818975423,5867.519169246975,5352.662845489865,5803.3054669577505,5717.321699278918
4941.93644505601,5051.28163182267,5158.38239867568,5805.57619306951,5144.203113817769,5758.89675151254,5682.1916652440505
4864.567480567335,5024.948089308095,5202.927226595631,5838.118081094507,5189.616887216028,5789.246452027587,5673.121128747862
4866.078888838058,5021.197398660587,5125.838113757604,5830.680768826382,5132.457758838215,5811.4945435873415,5735.081077175876
4938.377783454137,5085.0789805845725,5251.312648111799,5912.145676482089,5335.30795527628,5865.330004163051,5791.189228046879
4828.435979475027,5014.553387252969,5135.491541472942,5829.564805880274,5190.157571026566,5814.002178614304,5698.240127846294
5072.956694685526,5168.347790894767,5263.44868686561,5855.818383883589,5217.587762009561,5826.6623123849995,5751.2408149497405
4915.520330204583,5090.158912417815,5123.078460940582,5855.942295450816,5163.293144675301,5785.822344905738,5708.988318196727
4830.950480205855,4946.659149930062,5049.606998314597,5742.216766450252,5135.454335704721,5723.331697290486,5669.00723280171
5054.598596488945,5105.303417702043,5141.071503756741,5819.38387572319,5140.1335319619475,5812.790275751292,5671.785821671248
4974.405711409575,5153.140243693158,5272.5565919791525,5948.730616831312,5326.7141646809305,5913.378167863365,5815.366279082239
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4858.8130704088935,5107.849670900501,5296.217893993931,5929.654944404278,5283.298977792939,5821.399647770352,5758.952346873035
4865.763748651604,5106.870535511948,5200.76694789653,5866.12601246847,5221.88452420469,5866.058531600576,5770.192726583992
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4880.0223210908525,5081.288772201134,5191.099181101309,5843.9799536758255,5269.859679106013,5825.479033820749,5739.084731096501
5012.11114632782,5156.757651175672,5297.688256339568,5892.175232123939,5323.487802472815,5821.467781744692,5703.585215143704
4847.526120638042,5040.812892340193,5082.469599582378,5832.516430219471,5150.275200785256,5815.986207916385,5707.841737132126
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4977.409837888121,5123.3162826389835,5174.363416121989,5854.888076882381,5192.326978857932,5808.7306963119845,5742.739113844734
4977.409837888121,5123.3162826389835,5174.363416121989,5854.888076882381,5192.326978857932,5808.7306963119845,5742.739113844734
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4930.488650566506,5134.053330929888,5280.8798659915265,5903.79945652336,5229.501653343961,5846.813284448763,5757.908315838201
5002.103909801907,5107.853167767272,5221.680222738063,5879.941579526192,5198.322531737313,5817.953094407397,5763.341184516652
4978.142909282119,5114.836640273672,5211.683118716161,5838.835237369341,5229.943449642584,5757.283189363825,5694.533072594492
4789.869197234026,4997.05877838246,5144.716753981232,5774.521868349812,5092.8028499715065,5751.34461479751,5675.790636408683
4814.344318961352,5062.394678175199,5148.107306002605,5802.826484060773,5181.425104872509,5771.408154263763,5700.2424894090545
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4911.585467274411,5068.35382339364,5132.904464617079,5839.063474949457,5252.779454347758,5767.728889112998,5670.219270122584
4880.0223210908525,5081.288772201134,5191.099181101309,5843.9799536758255,5269.859679106013,5825.479033820749,5739.084731096501
4916.311366944755,5045.085411445831,5111.65058456279,5750.319756819002,5099.355033821139,5677.606863050761,5586.752140023397
4849.11765693897,5049.175251184565,5231.805653754501,5910.797100299441,5340.522972838008,5944.110905656901,5799.024639793715
4849.11765693897,5049.175251184565,5231.805653754501,5910.797100299441,5340.522972838008,5944.110905656901,5799.024639793715
4979.870193343846,5070.577539494921,5216.96138419132,5883.315314134402,5230.69441547707,5870.124356510333,5762.553206020354
4921.3099226366285,5082.9724079226435,5192.3851618921335,5884.689818017381,5322.956351386574,5858.179615022365,5781.625679764434
4789.869197234026,4997.05877838246,5144.716753981232,5774.521868349812,5092.8028499715065,5751.34461479751,5675.790636408683
4880.0223210908525,5081.288772201134,5191.099181101309,5843.9799536758255,5269.859679106013,5825.479033820749,5739.084731096501
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4823.401695161478,5023.270185051873,5155.116282796076,5783.542623862452,5120.88113127472,5759.52090527773,5670.672524799397
4937.792339312753,5116.8244054561355,5232.839470106197,5871.683678516092,5259.46660107265,5830.289983693304,5725.579400807228
4977.409837888121,5123.3162826389835,5174.363416121989,5854.888076882381,5192.326978857932,5808.7306963119845,5742.739113844734
4873.22120488307,5097.779530282976,5241.471377241595,5850.320490909829,5243.852947849645,5851.152024609715,5747.992395882736
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4814.344318961352,5062.394678175199,5148.107306002605,5802.826484060773,5181.425104872509,5771.408154263763,5700.2424894090545
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4880.0223210908525,5081.288772201134,5191.099181101309,5843.9799536758255,5269.859679106013,5825.479033820749,5739.084731096501
4823.401695161478,5023.270185051873,5155.116282796076,5783.542623862452,5120.88113127472,5759.52090527773,5670.672524799397
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4873.22120488307,5097.779530282976,5241.471377241595,5850.320490909829,5243.852947849645,5851.152024609715,5747.992395882736
4835.7555577734665,4972.841353147725,5052.928092663277,5738.1977343244,5106.236730592421,5689.781211337817,5574.138968556157
4856.228283477816,4984.007063157037,5123.98949005973,5776.457524774831,5143.472327063325,5789.141996009455,5674.0566831594215
5013.475736434132,5130.716995218129,5238.137281088001,5875.962809128615,5268.6409063390565,5842.413321645534,5758.352479088817
4976.456768348321,5157.201035401893,5147.644843846494,5795.948759194401,5176.528477213002,5810.051990232614,5686.071063900968
4992.3043198518535,5087.289900104569,5158.053780366503,5822.077758352897,5161.106405021608,5776.514332606195,5696.291737086788
4911.585467274411,5068.35382339364,5132.904464617079,5839.063474949457,5252.779454347758,5767.728889112998,5670.219270122584
4854.582159872209,5105.662178344589,5142.9836343130555,5808.745189819662,5189.112934749469,5788.05825311278,5700.805565719868
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4856.228283477816,4984.007063157037,5123.98949005973,5776.457524774831,5143.472327063325,5789.141996009455,5674.0566831594215
4854.582159872209,5105.662178344589,5142.9836343130555,5808.745189819662,5189.112934749469,5788.05825311278,5700.805565719868
4856.228283477816,4984.007063157037,5123.98949005973,5776.457524774831,5143.472327063325,5789.141996009455,5674.0566831594215
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4856.228283477816,4984.007063157037,5123.98949005973,5776.457524774831,5143.472327063325,5789.141996009455,5674.0566831594215
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4823.401695161478,5023.270185051873,5155.116282796076,5783.542623862452,5120.88113127472,5759.52090527773,5670.672524799397
4881.660895637206,5014.489052063912,5144.120098647049,5819.827964272284,5204.002956622159,5800.223554455448,5725.217416898459
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4937.792339312753,5116.8244054561355,5232.839470106197,5871.683678516092,5259.46660107265,5830.289983693304,5725.579400807228
4986.933458871929,5148.638403716156,5260.250538853744,5907.907292305858,5250.761610972577,5860.9842469920495,5770.24503909136
4825.395429271252,5028.869591317546,5160.674283855058,5858.94959083553,5179.5411026632855,5872.991137623752,5774.048834002713
4937.792339312753,5116.8244054561355,5232.839470106197,5871.683678516092,5259.46660107265,5830.289983693304,5725.579400807228
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4873.22120488307,5097.779530282976,5241.471377241595,5850.320490909829,5243.852947849645,5851.152024609715,5747.992395882736
4911.585467274411,5068.35382339364,5132.904464617079,5839.063474949457,5252.779454347758,5767.728889112998,5670.219270122584
