Site1,Site2,Site3,Site4,Site5,Site6,Site7
4921.3099226366285,5082.9724079226435,5192.3851618921335,5884.689818017381,5322.956351386574,5858.179615022365,5781.625679764434
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4825.395429271252,5028.869591317546,5160.674283855058,5858.94959083553,5179.5411026632855,5872.991137623752,5774.048834002713
4926.800808763041,5018.541400294269,5074.421899497421,5791.594058404322,5094.382553215106,5772.603130956956,5672.1000369837075
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4931.981414044828,5048.207227541223,5114.476807489271,5836.3228849519965,5179.973596485893,5778.795999737686,5683.502793393485
4938.817201236138,5100.087221693445,5167.6695152874345,5822.381769546187,5195.124610825685,5809.244096531256,5688.918488452737
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4832.602550079074,5000.443630663172,5127.669288834805,5843.188131081036,5217.9495652822225,5760.591300732216,5718.89831814876
5004.549611994683,5083.279727716727,5184.6658671715,5842.798642675265,5235.578885856764,5765.996024695546,5706.2181765627265
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4977.409837888121,5123.3162826389835,5174.363416121989,5854.888076882381,5192.326978857932,5808.7306963119845,5742.739113844734
4814.344318961352,5062.394678175199,5148.107306002605,5802.826484060773,5181.425104872509,5771.408154263763,5700.2424894090545
4921.3099226366285,5082.9724079226435,5192.3851618921335,5884.689818017381,5322.956351386574,5858.179615022365,5781.625679764434
4849.11765693897,5049.175251184565,5231.805653754501,5910.797100299441,5340.522972838008,5944.110905656901,5799.024639793715
4891.837634346412,5072.482865753777,5215.199455868552,5827.622363893951,5193.550154059465,5778.421897739983,5682.0901369698195
4977.409837888121,5123.3162826389835,5174.363416121989,5854.888076882381,5192.326978857932,5808.7306963119845,5742.739113844734
4916.708546140823,5059.054290127769,5168.854420911764,5808.013090506314,5132.951906889798,5727.269076203988,5649.962259103868
4844.708730328585,4977.2605231528105,5127.104279545454,5817.196932448267,5299.172272924265,5795.181622753921,5722.311789202846
4978.142909282119,5114.836640273672,5211.683118716161,5838.835237369341,5229.943449642584,5757.283189363825,5694.533072594492
4941.446844958225,5078.083544958553,5267.142726525644,5855.889597906732,5235.535329640284,5783.519688513172,5677.403218124295
4914.415144498879,5063.302371510432,5157.372799437923,5844.738870388109,5240.841644045593,5829.503819870404,5718.688947207813
4939.589566993292,5042.9190926841475,5153.13243907147,5838.024073901297,5240.106205232122,5830.799353403771,5754.066735663489
4847.8159725584055,5026.598055041397,5134.251004702021,5812.888927899045,5198.282859444355,5805.7524855821,5714.02982804247
4823.401695161478,5023.270185051873,5155.116282796076,5783.542623862452,5120.88113127472,5759.52090527773,5670.672524799397
4859.212375086409,5024.612790727022,5155.492477133714,5835.812473911818,5237.408797693606,5793.008210002018,5686.535656487333
4939.4057248497065,5103.960109265223,5204.844482319671,5901.262736250338,5294.617444149645,5902.129116259004,5787.404615658503
4836.53598314621,5051.137646044878,5128.147781988181,5796.785741025196,5121.297630818053,5736.461975395352,5666.195096363018
4789.869197234026,4997.05877838246,5144.716753981232,5774.521868349812,5092.8028499715065,5751.34461479751,5675.790636408683
4911.585467274411,5068.35382339364,5132.904464617079,5839.063474949457,5252.779454347758,5767.728889112998,5670.219270122584
4962.482205646019,5032.967841339764,5155.677537479572,5798.034689995961,5215.623035141388,5777.304238920415,5695.024267982832
5077.527982410331,5137.926182225225,5223.724786017978,5890.5720793080645,5283.168579160003,5851.108543329252,5788.066526018393
4970.527159488775,5061.107212951011,5141.449522499701,5854.311283589481,5182.957069216267,5776.434975096499,5692.245656534223
4758.371572541427,4977.558706781994,5066.340340434353,5815.169806273626,5262.869114439843,5782.479083062084,5709.806294376943
4884.010133717937,5107.769715798413,5180.826135436756,5830.804989591332,5138.97026182627,5825.549867841038,5695.144120737191
4990.0439964874595,5136.072095912554,5205.833643176655,5899.1051533937425,5303.518048521369,5805.833404423008,5713.491010277168
4830.704284167189,5010.685722698307,5102.425509707155,5811.662665181746,5157.911912766622,5801.138324016574,5736.418338407058
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4854.230255182453,5056.164232136914,5178.202965776542,5883.065292206377,5281.924490074809,5844.16817982022,5745.116439055891
4921.849849550021,5118.051787660949,5215.290713565553,5873.297575832922,5182.08166095337,5784.812703563402,5684.395882501326
4876.671448245382,5026.745514511867,5229.3121572878035,5823.791058670276,5142.242937269462,5856.321956547393,5769.11944548004
4903.051553781572,5019.258888115195,5117.269538034892,5789.867796857331,5108.47166398792,5725.710737379773,5631.628918703886
4801.827182362451,5036.723252350834,5142.260569352215,5777.868627037558,5185.211436494959,5784.969088822929,5724.630947269808
4930.242235417315,5100.9341978080065,5263.52269941753,5839.691801197859,5245.15804311721,5833.068846438681,5746.682692605046
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4970.527159488775,5061.107212951011,5141.449522499701,5854.311283589481,5182.957069216267,5776.434975096499,5692.245656534223
4879.93295382035,5077.962514475075,5207.452654533291,5837.878104104135,5178.220915340315,5805.379524726851,5686.952187823265
4903.051553781572,5019.258888115195,5117.269538034892,5789.867796857331,5108.47166398792,5725.710737379773,5631.628918703886
4970.527159488775,5061.107212951011,5141.449522499701,5854.311283589481,5182.957069216267,5776.434975096499,5692.245656534223
4800.36505607581,4969.990164893565,5113.647241362419,5790.42135106046,5113.398181629237,5714.74480755953,5634.512946005625
4904.382683029229,5083.562313959702,5181.392178184075,5820.79474696151,5183.158175973757,5816.59175221467,5701.7027006564
4990.0439964874595,5136.072095912554,5205.833643176655,5899.1051533937425,5303.518048521369,5805.833404423008,5713.491010277168
4800.36505607581,4969.990164893565,5113.647241362419,5790.42135106046,5113.398181629237,5714.74480755953,5634.512946005625
4955.983704238596,5100.361771659447,5168.6653415224355,5845.668439294149,5181.474987210962,5752.369610365387,5671.6924092081035
4909.792165828575,5104.879391341919,5242.74854408615,5909.880012679616,5288.967080229604,5838.554337181347,5721.605540773607
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4895.301880255611,5040.089188771326,5147.871954684941,5816.266340043852,5199.365555075208,5770.7173609110005,5687.360182934595
4905.255354747546,5133.1323111255715,5129.385811287095,5798.253859348158,5196.106349145097,5756.85809719195,5674.427966442157
4921.849849550021,5118.051787660949,5215.290713565553,5873.297575832922,5182.08166095337,5784.812703563402,5684.395882501326
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4955.983704238596,5100.361771659447,5168.6653415224355,5845.668439294149,5181.474987210962,5752.369610365387,5671.6924092081035
4830.704284167189,5010.685722698307,5102.425509707155,5811.662665181746,5157.911912766622,5801.138324016574,5736.418338407058
4959.292136142533,5031.663326603022,5038.31416539906,5764.452636842005,5063.173131669279,5730.176868642363,5610.232357130457
4801.827182362451,5036.723252350834,5142.260569352215,5777.868627037558,5185.211436494959,5784.969088822929,5724.630947269808
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4911.163831508543,5074.828635559263,5082.8683611831375,5815.382297909084,5200.5650853242805,5786.8217287084435,5657.374316695259
5027.706692518372,5065.792911918333,5253.619244795058,5912.529102810187,5194.660728406958,5864.371662029714,5761.030049191303
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4930.242235417315,5100.9341978080065,5263.52269941753,5839.691801197859,5245.15804311721,5833.068846438681,5746.682692605046
4905.255354747546,5133.1323111255715,5129.385811287095,5798.253859348158,5196.106349145097,5756.85809719195,5674.427966442157
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4930.242235417315,5100.9341978080065,5263.52269941753,5839.691801197859,5245.15804311721,5833.068846438681,5746.682692605046
4990.0439964874595,5136.072095912554,5205.833643176655,5899.1051533937425,5303.518048521369,5805.833404423008,5713.491010277168
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4876.671448245382,5026.745514511867,5229.3121572878035,5823.791058670276,5142.242937269462,5856.321956547393,5769.11944548004
4884.010133717937,5107.769715798413,5180.826135436756,5830.804989591332,5138.97026182627,5825.549867841038,5695.144120737191
4884.010133717937,5107.769715798413,5180.826135436756,5830.804989591332,5138.97026182627,5825.549867841038,5695.144120737191
4854.230255182453,5056.164232136914,5178.202965776542,5883.065292206377,5281.924490074809,5844.16817982022,5745.116439055891
4830.704284167189,5010.685722698307,5102.425509707155,5811.662665181746,5157.911912766622,5801.138324016574,5736.418338407058
4955.983704238596,5100.361771659447,5168.6653415224355,5845.668439294149,5181.474987210962,5752.369610365387,5671.6924092081035
4879.93295382035,5077.962514475075,5207.452654533291,5837.878104104135,5178.220915340315,5805.379524726851,5686.952187823265
4888.36258291104,4974.46280733601,5091.22025233987,5842.15189844329,5162.42502645942,5806.552137591709,5706.381076235649
5005.202595654817,5195.2822633369315,5157.602631188242,5805.881449183228,5102.555561625408,5737.561191211565,5681.276988091749
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4893.091812054,5124.659455783743,5219.531440792849,5830.03378844279,5189.292114634522,5821.103854373235,5702.291739454962
4800.36505607581,4969.990164893565,5113.647241362419,5790.42135106046,5113.398181629237,5714.74480755953,5634.512946005625
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4921.849849550021,5118.051787660949,5215.290713565553,5873.297575832922,5182.08166095337,5784.812703563402,5684.395882501326
4911.812843541964,5037.461956393244,5248.972078371106,5897.4332925323715,5272.8494112596645,5894.542217648527,5779.643607660858
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
5005.202595654817,5195.2822633369315,5157.602631188242,5805.881449183228,5102.555561625408,5737.561191211565,5681.276988091749
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4921.849849550021,5118.051787660949,5215.290713565553,5873.297575832922,5182.08166095337,5784.812703563402,5684.395882501326
4970.527159488775,5061.107212951011,5141.449522499701,5854.311283589481,5182.957069216267,5776.434975096499,5692.245656534223
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4909.792165828575,5104.879391341919,5242.74854408615,5909.880012679616,5288.967080229604,5838.554337181347,5721.605540773607
4921.849849550021,5118.051787660949,5215.290713565553,5873.297575832922,5182.08166095337,5784.812703563402,5684.395882501326
4904.382683029229,5083.562313959702,5181.392178184075,5820.79474696151,5183.158175973757,5816.59175221467,5701.7027006564
4854.230255182453,5056.164232136914,5178.202965776542,5883.065292206377,5281.924490074809,5844.16817982022,5745.116439055891
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4830.704284167189,5010.685722698307,5102.425509707155,5811.662665181746,5157.911912766622,5801.138324016574,5736.418338407058
4905.242274741636,5067.537887025655,5192.758275750955,5853.194026798066,5068.147286528652,5813.125514186589,5701.979676763614
4955.983704238596,5100.361771659447,5168.6653415224355,5845.668439294149,5181.474987210962,5752.369610365387,5671.6924092081035
4884.010133717937,5107.769715798413,5180.826135436756,5830.804989591332,5138.97026182627,5825.549867841038,5695.144120737191
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4930.242235417315,5100.9341978080065,5263.52269941753,5839.691801197859,5245.15804311721,5833.068846438681,5746.682692605046
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4801.827182362451,5036.723252350834,5142.260569352215,5777.868627037558,5185.211436494959,5784.969088822929,5724.630947269808
4978.774243484632,5150.759597423197,5149.848869795546,5790.0347036573885,5117.986450731433,5742.7260740185875,5661.035684053286
4955.983704238596,5100.361771659447,5168.6653415224355,5845.668439294149,5181.474987210962,5752.369610365387,5671.6924092081035
5005.202595654817,5195.2822633369315,5157.602631188242,5805.881449183228,5102.555561625408,5737.561191211565,5681.276988091749
4937.722458312683,5087.045653923088,5063.618003223645,5753.375167028158,5108.238051619446,5686.011109160873,5619.984692474755
4930.242235417315,5100.9341978080065,5263.52269941753,5839.691801197859,5245.15804311721,5833.068846438681,5746.682692605046
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4911.565997230933,5064.060309234796,5173.485305443904,5813.393311283833,5192.484218713001,5757.50126875179,5658.772894353803
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4830.704284167189,5010.685722698307,5102.425509707155,5811.662665181746,5157.911912766622,5801.138324016574,5736.418338407058
4800.36505607581,4969.990164893565,5113.647241362419,5790.42135106046,5113.398181629237,5714.74480755953,5634.512946005625
4879.93295382035,5077.962514475075,5207.452654533291,5837.878104104135,5178.220915340315,5805.379524726851,5686.952187823265
4854.230255182453,5056.164232136914,5178.202965776542,5883.065292206377,5281.924490074809,5844.16817982022,5745.116439055891
4975.126557752055,5095.783825323907,5147.057075469177,5834.751614337417,5198.576236894629,5795.973746184431,5652.15354443975
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4879.93295382035,5077.962514475075,5207.452654533291,5837.878104104135,5178.220915340315,5805.379524726851,5686.952187823265
4850.41838208974,5011.9742155163285,5159.015948323399,5885.5455945738295,5254.65245373548,5825.521080899357,5773.557415411988
4820.162269170064,5028.176862111963,5127.914207307822,5830.040308366008,5162.729320806354,5763.936466300679,5686.255674518585
4826.185511185473,4996.585763911133,5273.67389013168,5887.364248917337,5289.56391814298,5814.890209344568,5737.717477164398
4941.974596207283,5065.486040805753,5138.591946668932,5815.177039214078,5125.260816501057,5758.526481815991,5677.336646042398
4904.619664016257,5056.087941692978,5194.456425712522,5872.437045645346,5258.015895648309,5834.7838257512385,5721.641049347775
4770.945014558527,5037.671021706588,5187.0867531116655,5837.784122095247,5260.058447939641,5844.954686847961,5736.121077746312
4734.123815753701,4950.893854707647,5086.04934187132,5805.535723954022,5275.418057574301,5788.874082961902,5656.277045066954
4948.190186991883,5093.2605136116645,5218.80729923407,5863.734486260923,5265.1026331136445,5809.3061257535965,5755.080699076052
5009.7186935296095,5112.0573428237785,5230.963018382543,5908.52980825816,5319.6844357933,5858.226778429684,5772.841465471185
4948.190186991883,5093.2605136116645,5218.80729923407,5863.734486260923,5265.1026331136445,5809.3061257535965,5755.080699076052
4960.757999098784,5103.262787438624,5171.202239969821,5848.625048228103,5197.610139246887,5809.489830566931,5678.799291298201
4901.192318774832,4989.986708577145,5158.285143042844,5835.054856724891,5146.725461254786,5784.45877211417,5672.279219679262
5009.7186935296095,5112.0573428237785,5230.963018382543,5908.52980825816,5319.6844357933,5858.226778429684,5772.841465471185
4856.146516040761,5020.925861227623,5108.567626010479,5834.967008232309,5229.421420066856,5766.767271868337,5699.787717638613
4941.974596207283,5065.486040805753,5138.591946668932,5815.177039214078,5125.260816501057,5758.526481815991,5677.336646042398
5015.637205005135,5172.528099323794,5213.725416575662,5892.30722753513,5266.754077047611,5887.78475038771,5777.161438464573
5002.468127460393,5102.180128983008,5145.373254384932,5800.390022758423,5206.099676473616,5804.622147549368,5695.14358616742
4734.123815753701,4950.893854707647,5086.04934187132,5805.535723954022,5275.418057574301,5788.874082961902,5656.277045066954
4901.192318774832,4989.986708577145,5158.285143042844,5835.054856724891,5146.725461254786,5784.45877211417,5672.279219679262
4930.700879049201,5113.188620794212,5184.742093638742,5859.808567526813,5226.698073243107,5849.617237997695,5765.344325510485
4861.484749594343,5027.149918500512,5071.757675257408,5786.302326092969,5135.331761694292,5746.196337479927,5686.299935556346
4860.040711253116,5017.984905669447,5178.641944766478,5890.815913516307,5262.518613307453,5888.337393656222,5760.814098981044
5009.7186935296095,5112.0573428237785,5230.963018382543,5908.52980825816,5319.6844357933,5858.226778429684,5772.841465471185
4914.486319389887,5099.590695198311,5142.649292559549,5828.775093714746,5200.562548511932,5796.754457593901,5737.789808154818
4901.192318774832,4989.986708577145,5158.285143042844,5835.054856724891,5146.725461254786,5784.45877211417,5672.279219679262
4838.415344699251,5060.010088763479,5215.914470732217,5909.760150724585,5252.472081023994,5907.561351336919,5738.143823423355
5002.468127460393,5102.180128983008,5145.373254384932,5800.390022758423,5206.099676473616,5804.622147549368,5695.14358616742
5015.637205005135,5172.528099323794,5213.725416575662,5892.30722753513,5266.754077047611,5887.78475038771,5777.161438464573
4980.674841442735,5102.311620320468,5198.2396800280585,5812.125997377322,5234.799109199694,5796.905393823576,5709.053928728801
5015.637205005135,5172.528099323794,5213.725416575662,5892.30722753513,5266.754077047611,5887.78475038771,5777.161438464573
4858.303114990704,5029.793618380591,5206.769339133013,5845.679867788915,5208.2111187401915,5800.7673930535475,5745.140307628198
4858.303114990704,5029.793618380591,5206.769339133013,5845.679867788915,5208.2111187401915,5800.7673930535475,5745.140307628198
4901.192318774832,4989.986708577145,5158.285143042844,5835.054856724891,5146.725461254786,5784.45877211417,5672.279219679262
4933.989369397423,5089.115558159062,5289.029602654837,5939.9818921926135,5277.170006844878,5885.047055712964,5799.575836899032
4930.700879049201,5113.188620794212,5184.742093638742,5859.808567526813,5226.698073243107,5849.617237997695,5765.344325510485
4803.239647782764,5060.12716918052,5149.940114210957,5785.76359277516,5113.5414022140285,5763.377975347887,5691.338631255315
